# time	 gain
23361	444
23362	402
23363	158
23364	490
23365	297
23366	-116
23367	378
23368	621
23369	-230
23370	41
23371	451
23372	-496
23373	-215
23374	679
23375	-183
23376	-204
23377	735
23378	-57
23379	182
23380	929
23381	-163
23382	29
23383	548
23384	-125
23385	285
23386	391
23387	-473
23388	297
23389	906
23390	-144
23391	584
23392	959
23393	129
23394	517
23395	987
23396	281
23397	-87
23398	480
23399	50
23400	-101
23401	259
23402	58
23403	-19
23404	567
23405	116
23406	-143
23407	691
23408	212
23409	61
23410	702
23411	610
23412	182
23413	692
23414	857
23415	217
23416	914
23417	1164
23418	88
23419	544
23420	1027
23421	541
23422	560
23423	433
23424	194
23425	736
23426	775
23427	-106
23428	82
23429	283
23430	-284
23431	-157
23432	3
23433	-766
23434	-567
23435	89
23436	-157
23437	-451
23438	-436
23439	-174
23440	-268
23441	-604
23442	-757
23443	-609
23444	-386
23445	-846
23446	-1060
23447	-330
23448	-142
23449	-804
23450	-443
23451	118
23452	-286
23453	-515
23454	183
23455	387
23456	79
23457	782
23458	1016
23459	680
23460	1054
23461	1101
23462	1051
23463	1163
23464	851
23465	1074
23466	1391
23467	790
23468	578
23469	1070
23470	867
23471	285
23472	498
23473	608
23474	-172
23475	-151
23476	73
23477	-205
23478	-109
23479	-248
23480	-610
23481	-116
23482	-331
23483	-1064
23484	-92
23485	-26
23486	-830
23487	11
23488	169
23489	-271
23490	134
23491	211
23492	-110
23493	174
23494	64
23495	-399
23496	4
23497	-106
23498	-567
23499	-30
23500	15
23501	-682
23502	-359
23503	53
23504	-306
23505	-560
23506	-467
23507	-597
23508	-623
23509	-570
23510	-933
23511	-595
23512	-511
23513	-1008
23514	-635
23515	-393
23516	-1025
23517	-1138
23518	-460
23519	-452
23520	-804
23521	-458
23522	-423
23523	-308
23524	-119
23525	-438
23526	-160
23527	210
23528	30
23529	167
23530	615
23531	359
23532	257
23533	710
23534	613
23535	512
23536	607
23537	613
23538	697
23539	621
23540	573
23541	784
23542	626
23543	126
23544	353
23545	439
23546	30
23547	217
23548	190
23549	34
23550	229
23551	24
23552	-86
23553	266
23554	186
23555	-47
23556	336
23557	244
23558	-188
23559	140
23560	221
23561	-305
23562	-280
23563	-124
23564	-367
23565	-423
23566	-389
23567	-628
23568	-712
23569	-646
23570	-890
23571	-756
23572	-672
23573	-1000
23574	-831
23575	-632
23576	-915
23577	-973
23578	-863
23579	-1126
23580	-1163
23581	-958
23582	-984
23583	-1105
23584	-1109
23585	-1062
23586	-853
23587	-805
23588	-867
23589	-671
23590	-573
23591	-624
23592	-529
23593	-322
23594	-328
23595	-156
23596	60
23597	36
23598	294
23599	658
23600	714
23601	696
23602	946
23603	1016
23604	1000
23605	1451
23606	1436
23607	1227
23608	1743
23609	1950
23610	1558
23611	1886
23612	2034
23613	1645
23614	2125
23615	2316
23616	2042
23617	2293
23618	2219
23619	2127
23620	1946
23621	1040
23622	530
23623	546
23624	-818
23625	-1971
23626	-1415
23627	-2172
23628	-3373
23629	-2967
23630	-3064
23631	-3865
23632	-3920
23633	-3579
23634	-3711
23635	-3598
23636	-3015
23637	-2817
23638	-2361
23639	-1934
23640	-1990
23641	-1403
23642	-1006
23643	-1382
23644	-1090
23645	-898
23646	-1621
23647	-1607
23648	-1615
23649	-2312
23650	-2407
23651	-2526
23652	-2998
23653	-2958
23654	-2840
23655	-3050
23656	-2673
23657	-2074
23658	-2096
23659	-1539
23660	-512
23661	-238
23662	258
23663	1335
23664	1912
23665	2264
23666	2980
23667	3488
23668	3464
23669	3991
23670	4319
23671	4293
23672	4694
23673	4887
23674	4708
23675	4962
23676	5199
23677	4738
23678	5163
23679	5815
23680	5173
23681	5627
23682	6650
23683	6432
23684	8082
23685	7850
23686	2642
23687	3516
23688	5240
23689	-511
23690	-1615
23691	1155
23692	-1837
23693	-4707
23694	-2304
23695	-3347
23696	-5883
23697	-3897
23698	-4061
23699	-4839
23700	-3386
23701	-3645
23702	-4153
23703	-2244
23704	-2635
23705	-3744
23706	-710
23707	161
23708	-1539
23709	-157
23710	1328
23711	-142
23712	-344
23713	923
23714	279
23715	42
23716	7
23717	-506
23718	-267
23719	-189
23720	-1256
23721	-1055
23722	-823
23723	-2463
23724	-1651
23725	-1130
23726	-2017
23727	-1445
23728	-981
23729	-1224
23730	-922
23731	-505
23732	-1346
23733	-871
23734	-359
23735	-1159
23736	-750
23737	166
23738	113
23739	333
23740	1411
23741	1312
23742	1424
23743	2291
23744	2362
23745	2754
23746	3271
23747	3393
23748	3498
23749	4053
23750	3960
23751	3815
23752	4116
23753	3914
23754	3894
23755	3750
23756	3870
23757	3605
23758	3568
23759	3962
23760	3805
23761	3735
23762	4993
23763	2960
23764	-861
23765	2048
23766	713
23767	-4407
23768	-3313
23769	-3962
23770	-7191
23771	-7602
23772	-6179
23773	-7883
23774	-7594
23775	-5933
23776	-7330
23777	-6181
23778	-4838
23779	-5430
23780	-4473
23781	-2525
23782	-3458
23783	-3436
23784	-1468
23785	-2481
23786	-2762
23787	-1361
23788	-1218
23789	-1655
23790	-346
23791	71
23792	-264
23793	852
23794	988
23795	1065
23796	1759
23797	2054
23798	1078
23799	463
23800	626
23801	-800
23802	-1437
23803	-1294
23804	-2094
23805	-2614
23806	-1973
23807	-1865
23808	-2319
23809	-1869
23810	-1852
23811	-2041
23812	-1728
23813	-1617
23814	-1785
23815	-1406
23816	-1172
23817	-1448
23818	-555
23819	46
23820	-295
23821	519
23822	1556
23823	1347
23824	1514
23825	2356
23826	2457
23827	2425
23828	2924
23829	3359
23830	3699
23831	3827
23832	4061
23833	4717
23834	5792
23835	6318
23836	7099
23837	8128
23838	9645
23839	8708
23840	450
23841	2526
23842	5558
23843	-3055
23844	-3031
23845	-379
23846	-2127
23847	-4340
23848	-1659
23849	-2932
23850	-3956
23851	380
23852	-2555
23853	-2673
23854	810
23855	-261
23856	-3006
23857	-749
23858	-959
23859	-3846
23860	-607
23861	-293
23862	-1571
23863	266
23864	1444
23865	-501
23866	720
23867	2752
23868	911
23869	1656
23870	2546
23871	1633
23872	1232
23873	2154
23874	914
23875	754
23876	2133
23877	942
23878	597
23879	1459
23880	756
23881	-1325
23882	-299
23883	42
23884	-1501
23885	-1440
23886	-1330
23887	-1487
23888	-1508
23889	-1297
23890	-1782
23891	-929
23892	-578
23893	-1589
23894	-999
23895	-433
23896	-1371
23897	-1536
23898	-554
23899	-974
23900	-615
23901	406
23902	281
23903	714
23904	1635
23905	1518
23906	1612
23907	2778
23908	2652
23909	2737
23910	3913
23911	3664
23912	3901
23913	5380
23914	4887
23915	5010
23916	6695
23917	6384
23918	6314
23919	7274
23920	8306
23921	5324
23922	1146
23923	2111
23924	896
23925	-1784
23926	-3599
23927	-3852
23928	-3296
23929	-3820
23930	-4118
23931	-5315
23932	-3342
23933	-2256
23934	-3763
23935	-4038
23936	-2789
23937	-2676
23938	-4456
23939	-5155
23940	-5927
23941	-5522
23942	-4970
23943	-5626
23944	-5333
23945	-3704
23946	-3226
23947	-3994
23948	-3067
23949	-1894
23950	-1583
23951	-1632
23952	-1642
23953	-1096
23954	-400
23955	-617
23956	-1179
23957	-1088
23958	-1162
23959	-1720
23960	-2328
23961	-2201
23962	-1876
23963	-1439
23964	-1028
23965	-325
23966	273
23967	414
23968	451
23969	149
23970	-215
23971	-284
23972	-616
23973	-1052
23974	-947
23975	-566
23976	-416
23977	-128
23978	367
23979	575
23980	649
23981	773
23982	899
23983	1285
23984	1431
23985	1746
23986	2087
23987	2489
23988	2956
23989	3047
23990	3448
23991	3963
23992	4051
23993	4084
23994	5011
23995	5745
23996	6302
23997	7064
23998	7975
23999	9246
24000	1565
24001	-1853
24002	2578
24003	-1348
24004	-4043
24005	-4340
24006	-3744
24007	-3485
24008	-1754
24009	-4042
24010	-6214
24011	-674
24012	-1058
24013	-4744
24014	-3948
24015	-2382
24016	-3986
24017	-4072
24018	-5758
24019	-7267
24020	-3393
24021	-1963
24022	-4582
24023	-3757
24024	-556
24025	-1019
24026	-1083
24027	-493
24028	-421
24029	1076
24030	2018
24031	125
24032	-58
24033	2473
24034	2055
24035	723
24036	1042
24037	1484
24038	1608
24039	1849
24040	284
24041	-417
24042	1253
24043	1319
24044	335
24045	413
24046	511
24047	562
24048	1029
24049	190
24050	-468
24051	410
24052	401
24053	-723
24054	-549
24055	-368
24056	-865
24057	-686
24058	-910
24059	-1012
24060	18
24061	539
24062	-52
24063	434
24064	1234
24065	1050
24066	1360
24067	1951
24068	1538
24069	1877
24070	2782
24071	2404
24072	2945
24073	4236
24074	4335
24075	4655
24076	5588
24077	5815
24078	6237
24079	7026
24080	6890
24081	7971
24082	6752
24083	1882
24084	594
24085	1271
24086	-460
24087	-2711
24088	-3174
24089	-3417
24090	-2539
24091	-1858
24092	-3915
24093	-4174
24094	-1760
24095	-1707
24096	-3354
24097	-2919
24098	-3679
24099	-3502
24100	-3408
24101	-5440
24102	-5882
24103	-3759
24104	-2359
24105	-3309
24106	-3398
24107	-2616
24108	-1763
24109	-592
24110	-968
24111	-1723
24112	-863
24113	260
24114	-53
24115	-470
24116	-431
24117	-432
24118	-387
24119	-1028
24120	-2383
24121	-2667
24122	-1775
24123	-1341
24124	-1184
24125	-703
24126	-124
24127	489
24128	648
24129	-39
24130	-880
24131	-933
24132	-665
24133	-1051
24134	-1605
24135	-1655
24136	-961
24137	-144
24138	-125
24139	-227
24140	428
24141	1150
24142	1375
24143	1563
24144	1603
24145	1925
24146	2557
24147	2886
24148	3132
24149	3278
24150	3299
24151	3967
24152	4255
24153	3863
24154	3994
24155	5116
24156	6014
24157	6117
24158	6780
24159	7500
24160	8768
24161	9303
24162	4432
24163	341
24164	977
24165	1737
24166	-101
24167	-2115
24168	-2762
24169	-3212
24170	-1375
24171	-1644
24172	-4175
24173	-4172
24174	-3217
24175	-2894
24176	-2697
24177	-4012
24178	-5795
24179	-5004
24180	-3730
24181	-4724
24182	-5308
24183	-4340
24184	-3485
24185	-2582
24186	-2463
24187	-3386
24188	-3076
24189	-1452
24190	-966
24191	-1191
24192	-1312
24193	-1602
24194	-956
24195	507
24196	179
24197	-661
24198	299
24199	1050
24200	894
24201	850
24202	599
24203	190
24204	860
24205	1459
24206	1115
24207	901
24208	844
24209	613
24210	1153
24211	1496
24212	809
24213	590
24214	765
24215	443
24216	701
24217	713
24218	-327
24219	-452
24220	360
24221	374
24222	349
24223	608
24224	522
24225	1068
24226	1667
24227	1395
24228	1038
24229	1462
24230	1628
24231	1567
24232	1912
24233	2077
24234	2480
24235	3113
24236	3587
24237	3771
24238	4307
24239	4754
24240	5202
24241	5781
24242	5994
24243	6492
24244	6859
24245	5273
24246	3671
24247	3904
24248	3283
24249	2229
24250	1976
24251	902
24252	-522
24253	-825
24254	-1661
24255	-2627
24256	-2675
24257	-3406
24258	-4197
24259	-3768
24260	-3833
24261	-4830
24262	-4847
24263	-4614
24264	-4597
24265	-3751
24266	-3179
24267	-3379
24268	-2846
24269	-2314
24270	-2273
24271	-1706
24272	-1327
24273	-1543
24274	-1166
24275	-533
24276	-425
24277	-28
24278	498
24279	439
24280	588
24281	1041
24282	774
24283	594
24284	864
24285	803
24286	928
24287	1128
24288	602
24289	-25
24290	73
24291	-93
24292	-524
24293	-866
24294	-1374
24295	-1510
24296	-1442
24297	-1720
24298	-2017
24299	-2039
24300	-1920
24301	-2022
24302	-2031
24303	-1803
24304	-1506
24305	-1166
24306	-1071
24307	-691
24308	-189
24309	4
24310	85
24311	388
24312	907
24313	1345
24314	1625
24315	1589
24316	1769
24317	2487
24318	2987
24319	3452
24320	4037
24321	4437
24322	5136
24323	6023
24324	6879
24325	5781
24326	3493
24327	3434
24328	3495
24329	2382
24330	2217
24331	1441
24332	-743
24333	-1480
24334	-1874
24335	-3283
24336	-3981
24337	-4588
24338	-5488
24339	-5384
24340	-5596
24341	-6755
24342	-6885
24343	-6440
24344	-6453
24345	-5847
24346	-5122
24347	-5251
24348	-4912
24349	-4344
24350	-4452
24351	-3918
24352	-3462
24353	-3649
24354	-3128
24355	-2504
24356	-2436
24357	-1989
24358	-1519
24359	-1588
24360	-895
24361	-309
24362	-330
24363	-22
24364	-281
24365	-342
24366	423
24367	373
24368	-147
24369	274
24370	523
24371	288
24372	514
24373	362
24374	261
24375	621
24376	572
24377	341
24378	411
24379	196
24380	-250
24381	-246
24382	-102
24383	-57
24384	-6
24385	79
24386	438
24387	872
24388	795
24389	742
24390	977
24391	1034
24392	1212
24393	1592
24394	1865
24395	2140
24396	2653
24397	3154
24398	3553
24399	4266
24400	4839
24401	4996
24402	5595
24403	6524
24404	6821
24405	7555
24406	7946
24407	5301
24408	3870
24409	4849
24410	3636
24411	2774
24412	2957
24413	828
24414	-807
24415	-613
24416	-2011
24417	-3021
24418	-2752
24419	-3903
24420	-4250
24421	-3570
24422	-4584
24423	-5008
24424	-4055
24425	-4378
24426	-4137
24427	-2733
24428	-2612
24429	-2567
24430	-1572
24431	-1619
24432	-1344
24433	-370
24434	-725
24435	-576
24436	607
24437	491
24438	469
24439	1438
24440	1629
24441	1485
24442	2155
24443	2393
24444	1908
24445	2224
24446	2500
24447	2419
24448	2682
24449	2617
24450	2159
24451	2363
24452	2488
24453	2125
24454	2334
24455	2132
24456	1577
24457	1684
24458	1523
24459	1006
24460	939
24461	800
24462	350
24463	290
24464	315
24465	-233
24466	-452
24467	-491
24468	-561
24469	-321
24470	-370
24471	-596
24472	-546
24473	-390
24474	-182
24475	157
24476	368
24477	444
24478	921
24479	1401
24480	1865
24481	2530
24482	2912
24483	3654
24484	4697
24485	5225
24486	6230
24487	5707
24488	3541
24489	4128
24490	4096
24491	2511
24492	2698
24493	2086
24494	-140
24495	-608
24496	-1288
24497	-2981
24498	-3087
24499	-3811
24500	-4712
24501	-4418
24502	-4883
24503	-6075
24504	-5653
24505	-5586
24506	-5992
24507	-5087
24508	-4724
24509	-5017
24510	-4373
24511	-4164
24512	-4499
24513	-3700
24514	-3539
24515	-3752
24516	-2979
24517	-2594
24518	-2799
24519	-2233
24520	-1960
24521	-2051
24522	-1663
24523	-1420
24524	-1397
24525	-1263
24526	-1592
24527	-1403
24528	-707
24529	-619
24530	-705
24531	-560
24532	-516
24533	-402
24534	-166
24535	-299
24536	-248
24537	-148
24538	-231
24539	-157
24540	-226
24541	-697
24542	-956
24543	-894
24544	-910
24545	-894
24546	-938
24547	-955
24548	-752
24549	-558
24550	-485
24551	-483
24552	-410
24553	-132
24554	187
24555	512
24556	980
24557	1250
24558	1646
24559	2309
24560	2836
24561	3511
24562	4146
24563	4747
24564	5414
24565	6132
24566	7081
24567	6465
24568	4805
24569	4977
24570	4432
24571	3232
24572	3466
24573	2443
24574	391
24575	-152
24576	-1242
24577	-2693
24578	-2759
24579	-3816
24580	-4721
24581	-4345
24582	-4879
24583	-5914
24584	-5288
24585	-5140
24586	-5555
24587	-4705
24588	-4130
24589	-4050
24590	-3100
24591	-2732
24592	-2833
24593	-2097
24594	-1970
24595	-2133
24596	-1407
24597	-1137
24598	-1252
24599	-516
24600	-413
24601	-341
24602	317
24603	294
24604	441
24605	1323
24606	1040
24607	804
24608	1647
24609	1526
24610	1344
24611	1910
24612	1700
24613	1511
24614	1899
24615	1731
24616	1847
24617	2235
24618	2055
24619	2002
24620	2109
24621	1447
24622	1284
24623	1306
24624	788
24625	602
24626	483
24627	95
24628	239
24629	360
24630	33
24631	340
24632	501
24633	268
24634	691
24635	1015
24636	783
24637	1136
24638	1660
24639	1755
24640	2369
24641	2822
24642	3091
24643	3922
24644	4620
24645	5038
24646	6005
24647	5963
24648	4429
24649	4457
24650	4234
24651	3006
24652	3001
24653	2305
24654	539
24655	-62
24656	-827
24657	-2227
24658	-2514
24659	-3151
24660	-4057
24661	-4003
24662	-4282
24663	-5176
24664	-4879
24665	-4728
24666	-5092
24667	-4495
24668	-3946
24669	-3705
24670	-2842
24671	-2397
24672	-2348
24673	-1622
24674	-1331
24675	-1410
24676	-1055
24677	-1036
24678	-1216
24679	-884
24680	-945
24681	-963
24682	-563
24683	-599
24684	-731
24685	-172
24686	-135
24687	-469
24688	-211
24689	-112
24690	-162
24691	255
24692	336
24693	143
24694	415
24695	426
24696	258
24697	557
24698	483
24699	382
24700	737
24701	535
24702	173
24703	241
24704	5
24705	-163
24706	-51
24707	-312
24708	-478
24709	-175
24710	-138
24711	-150
24712	99
24713	95
24714	175
24715	576
24716	710
24717	804
24718	1238
24719	1530
24720	1821
24721	2312
24722	2786
24723	3202
24724	3678
24725	4255
24726	4831
24727	5520
24728	5462
24729	4607
24730	4601
24731	4500
24732	3610
24733	3340
24734	3017
24735	1702
24736	898
24737	82
24738	-1284
24739	-1837
24740	-2477
24741	-3385
24742	-3627
24743	-3810
24744	-4466
24745	-4559
24746	-4668
24747	-4978
24748	-4526
24749	-4059
24750	-3772
24751	-3008
24752	-2601
24753	-2552
24754	-2078
24755	-1874
24756	-1989
24757	-1534
24758	-1110
24759	-1264
24760	-1115
24761	-800
24762	-928
24763	-880
24764	-867
24765	-846
24766	-602
24767	-616
24768	-605
24769	-255
24770	-89
24771	-26
24772	302
24773	276
24774	353
24775	754
24776	794
24777	897
24778	1221
24779	1224
24780	1281
24781	1423
24782	1222
24783	1063
24784	1179
24785	941
24786	802
24787	820
24788	633
24789	625
24790	538
24791	393
24792	402
24793	392
24794	418
24795	554
24796	669
24797	681
24798	770
24799	989
24800	1207
24801	1363
24802	1501
24803	1736
24804	2040
24805	2374
24806	2825
24807	3219
24808	3584
24809	3759
24810	3314
24811	3139
24812	3002
24813	2493
24814	2166
24815	1975
24816	1309
24817	519
24818	75
24819	-757
24820	-1513
24821	-2030
24822	-2761
24823	-3078
24824	-3236
24825	-3639
24826	-3814
24827	-3764
24828	-3806
24829	-3781
24830	-3542
24831	-3292
24832	-2812
24833	-2222
24834	-2109
24835	-1623
24836	-1034
24837	-1016
24838	-795
24839	-480
24840	-446
24841	-271
24842	96
24843	157
24844	198
24845	357
24846	318
24847	330
24848	447
24849	428
24850	517
24851	708
24852	722
24853	876
24854	1073
24855	1139
24856	1144
24857	1206
24858	1252
24859	1217
24860	1262
24861	1296
24862	1231
24863	1125
24864	1059
24865	1034
24866	907
24867	835
24868	513
24869	194
24870	206
24871	0
24872	-209
24873	-268
24874	-357
24875	-516
24876	-728
24877	-733
24878	-717
24879	-668
24880	-559
24881	-355
24882	-56
24883	109
24884	301
24885	467
24886	694
24887	788
24888	881
24889	1212
24890	1453
24891	1593
24892	1740
24893	1718
24894	1684
24895	1661
24896	1551
24897	1393
24898	1403
24899	1115
24900	751
24901	560
24902	31
24903	-480
24904	-787
24905	-1110
24906	-1428
24907	-1646
24908	-1891
24909	-2128
24910	-2171
24911	-2330
24912	-2367
24913	-2207
24914	-2163
24915	-2216
24916	-2112
24917	-2113
24918	-2003
24919	-1780
24920	-1665
24921	-1657
24922	-1504
24923	-1499
24924	-1423
24925	-1161
24926	-1140
24927	-1112
24928	-884
24929	-707
24930	-630
24931	-447
24932	-319
24933	-333
24934	-157
24935	-128
24936	-125
24937	228
24938	354
24939	389
24940	543
24941	570
24942	538
24943	593
24944	516
24945	510
24946	556
24947	459
24948	477
24949	409
24950	173
24951	49
24952	-65
24953	-167
24954	-250
24955	-232
24956	-425
24957	-580
24958	-656
24959	-812
24960	-804
24961	-763
24962	-806
24963	-768
24964	-678
24965	-518
24966	-438
24967	-231
24968	-65
24969	49
24970	262
24971	280
24972	463
24973	700
24974	787
24975	1143
24976	1421
24977	1580
24978	1772
24979	1877
24980	1930
24981	1992
24982	2184
24983	2081
24984	2024
24985	2022
24986	1804
24987	1676
24988	1550
24989	1443
24990	1313
24991	1072
24992	836
24993	645
24994	597
24995	397
24996	189
24997	45
24998	-292
24999	-383
25000	-473
25001	-552
25002	-535
25003	-533
25004	-417
25005	-248
25006	-94
25007	43
25008	140
25009	346
25010	438
25011	701
25012	988
25013	1223
25014	1533
25015	1888
25016	2038
25017	2222
25018	2360
25019	2359
25020	2521
25021	2701
25022	2695
25023	2869
25024	2986
25025	2769
25026	2633
25027	2572
25028	2286
25029	1979
25030	1859
25031	1655
25032	1432
25033	1169
25034	806
25035	497
25036	243
25037	-39
25038	-238
25039	-441
25040	-583
25041	-649
25042	-745
25043	-885
25044	-922
25045	-961
25046	-1130
25047	-1070
25048	-1045
25049	-1013
25050	-914
25051	-862
25052	-877
25053	-774
25054	-666
25055	-689
25056	-598
25057	-376
25058	-251
25059	-42
25060	109
25061	61
25062	197
25063	344
25064	303
25065	386
25066	408
25067	274
25068	250
25069	227
25070	153
25071	160
25072	152
25073	22
25074	-13
25075	-156
25076	-417
25077	-628
25078	-592
25079	-851
25080	-1149
25081	-1366
25082	-1638
25083	-1793
25084	-1860
25085	-1936
25086	-1934
25087	-1922
25088	-1931
25089	-1941
25090	-1808
25091	-1801
25092	-1762
25093	-1660
25094	-1532
25095	-1379
25096	-1252
25097	-1135
25098	-964
25099	-822
25100	-757
25101	-634
25102	-542
25103	-481
25104	-330
25105	-319
25106	-282
25107	-290
25108	-372
25109	-442
25110	-497
25111	-653
25112	-739
25113	-830
25114	-932
25115	-1021
25116	-1095
25117	-1194
25118	-1392
25119	-1438
25120	-1546
25121	-1650
25122	-1667
25123	-1799
25124	-1759
25125	-1697
25126	-1687
25127	-1641
25128	-1579
25129	-1584
25130	-1595
25131	-1501
25132	-1510
25133	-1459
25134	-1256
25135	-1227
25136	-1025
25137	-798
25138	-660
25139	-438
25140	-228
25141	-33
25142	70
25143	308
25144	368
25145	426
25146	641
25147	632
25148	717
25149	827
25150	811
25151	823
25152	843
25153	915
25154	881
25155	900
25156	941
25157	810
25158	769
25159	572
25160	371
25161	292
25162	177
25163	106
25164	8
25165	-147
25166	-203
25167	-300
25168	-345
25169	-418
25170	-456
25171	-500
25172	-516
25173	-494
25174	-491
25175	-369
25176	-237
25177	-103
25178	41
25179	93
25180	220
25181	382
25182	665
25183	859
25184	1064
25185	1237
25186	1310
25187	1446
25188	1558
25189	1641
25190	1766
25191	1797
25192	1802
25193	1767
25194	1605
25195	1539
25196	1562
25197	1398
25198	1272
25199	1196
25200	1050
25201	935
25202	857
25203	801
25204	705
25205	630
25206	522
25207	351
25208	311
25209	190
25210	112
25211	108
25212	159
25213	195
25214	207
25215	103
25216	62
25217	82
25218	123
25219	203
25220	320
25221	328
25222	323
25223	425
25224	377
25225	450
25226	530
25227	502
25228	472
25229	486
25230	401
25231	330
25232	448
25233	459
25234	402
25235	406
25236	313
25237	167
25238	129
25239	126
25240	82
25241	10
25242	-124
25243	-260
25244	-346
25245	-420
25246	-537
25247	-630
25248	-705
25249	-773
25250	-818
25251	-874
25252	-896
25253	-822
25254	-814
25255	-854
25256	-867
25257	-784
25258	-727
25259	-745
25260	-659
25261	-593
25262	-468
25263	-289
25264	-282
25265	-136
25266	-27
25267	21
25268	184
25269	254
25270	215
25271	345
25272	433
25273	443
25274	379
25275	400
25276	417
25277	414
25278	372
25279	352
25280	254
25281	177
25282	164
25283	158
25284	51
25285	-73
25286	-203
25287	-311
25288	-280
25289	-349
25290	-377
25291	-453
25292	-518
25293	-422
25294	-343
25295	-384
25296	-438
25297	-275
25298	-212
25299	-138
25300	66
25301	123
25302	198
25303	338
25304	208
25305	295
25306	131
25307	420
25308	157
25309	-994
25310	1382
25311	1813
25312	-690
25313	2348
25314	89
25315	-2696
25316	3556
25317	396
25318	-1314
25319	3108
25320	-657
25321	133
25322	2527
25323	155
25324	572
25325	595
25326	579
25327	405
25328	100
25329	436
25330	-740
25331	-405
25332	-474
25333	-2498
25334	-1362
25335	100
25336	-702
25337	471
25338	-6
25339	-1278
25340	736
25341	-5
25342	-594
25343	711
25344	-1007
25345	-524
25346	581
25347	-555
25348	-14
25349	305
25350	-138
25351	-66
25352	-231
25353	-197
25354	250
25355	-166
25356	-456
25357	441
25358	-1607
25359	-1464
25360	1048
25361	-1048
25362	1406
25363	1386
25364	-1721
25365	1791
25366	-255
25367	-476
25368	2867
25369	-1977
25370	-3165
25371	-45
25372	-448
25373	56
25374	1841
25375	739
25376	-693
25377	-219
25378	295
25379	-799
25380	-276
25381	900
25382	-779
25383	150
25384	105
25385	-712
25386	1928
25387	271
25388	-458
25389	183
25390	-1050
25391	761
25392	891
25393	761
25394	683
25395	-2218
25396	-2062
25397	-909
25398	-873
25399	490
25400	111
25401	-678
25402	31
25403	67
25404	226
25405	915
25406	177
25407	-158
25408	452
25409	-347
25410	155
25411	662
25412	398
25413	76
25414	-890
25415	-756
25416	-1139
25417	-398
25418	138
25419	-407
25420	364
25421	-514
25422	-1025
25423	-292
25424	-290
25425	-574
25426	-543
25427	-178
25428	-943
25429	-562
25430	-488
25431	-633
25432	-8
25433	-654
25434	-451
25435	-947
25436	-838
25437	-161
25438	-840
25439	-240
25440	-863
25441	-1010
25442	-285
25443	-842
25444	-135
25445	-256
25446	-444
25447	-55
25448	-797
25449	-387
25450	-381
25451	-481
25452	-223
25453	-700
25454	-29
25455	-95
25456	-522
25457	227
25458	-464
25459	-429
25460	77
25461	-511
25462	-300
25463	117
25464	-284
25465	-711
25466	-509
25467	-287
25468	-204
25469	68
25470	-399
25471	-573
25472	-330
25473	-199
25474	35
25475	-248
25476	-166
25477	-369
25478	-565
25479	-158
25480	-143
25481	68
25482	124
25483	-150
25484	-185
25485	-273
25486	-214
25487	-170
25488	-28
25489	-172
25490	12
25491	250
25492	219
25493	567
25494	504
25495	160
25496	185
25497	172
25498	300
25499	311
25500	386
25501	232
25502	-145
25503	24
25504	-301
25505	-444
25506	29
25507	-455
25508	-631
25509	-497
25510	-850
25511	-707
25512	-455
25513	-535
25514	-716
25515	-816
25516	-931
25517	-956
25518	-700
25519	-686
25520	-643
25521	-663
25522	-929
25523	-952
25524	-804
25525	-651
25526	-399
25527	-361
25528	-494
25529	-685
25530	-793
25531	-336
25532	-41
25533	113
25534	313
25535	67
25536	16
25537	156
25538	328
25539	694
25540	542
25541	508
25542	617
25543	386
25544	616
25545	826
25546	744
25547	717
25548	622
25549	677
25550	775
25551	1003
25552	1287
25553	1300
25554	1194
25555	1023
25556	737
25557	443
25558	441
25559	457
25560	508
25561	533
25562	229
25563	300
25564	523
25565	268
25566	392
25567	481
25568	198
25569	56
25570	-80
25571	-220
25572	-158
25573	-7
25574	-21
25575	-308
25576	-288
25577	-68
25578	-78
25579	192
25580	276
25581	14
25582	146
25583	185
25584	153
25585	565
25586	734
25587	653
25588	847
25589	961
25590	1106
25591	1336
25592	1590
25593	1781
25594	2033
25595	2255
25596	2676
25597	3229
25598	3309
25599	3514
25600	3854
25601	3636
25602	3624
25603	3999
25604	3847
25605	3706
25606	3974
25607	3570
25608	3464
25609	3859
25610	3804
25611	4028
25612	3151
25613	-324
25614	-2212
25615	-3303
25616	-4650
25617	-2670
25618	-2135
25619	-3167
25620	-2437
25621	-3184
25622	-3802
25623	-2993
25624	-2472
25625	-2654
25626	-2803
25627	-2938
25628	-4715
25629	-5014
25630	-4042
25631	-4726
25632	-3808
25633	-2586
25634	-3186
25635	-2397
25636	-1429
25637	-1558
25638	-1284
25639	-907
25640	-1629
25641	-1981
25642	-1159
25643	-944
25644	-34
25645	1387
25646	1306
25647	1659
25648	2453
25649	2688
25650	3439
25651	4456
25652	5193
25653	5578
25654	6141
25655	6546
25656	6341
25657	7119
25658	7685
25659	8284
25660	8871
25661	3913
25662	-1111
25663	-4064
25664	-8094
25665	-5794
25666	-2921
25667	-3208
25668	-1785
25669	-2705
25670	-3766
25671	-2974
25672	-1401
25673	67
25674	124
25675	585
25676	-1618
25677	-3512
25678	-2502
25679	-3391
25680	-3059
25681	-1855
25682	-3225
25683	-3124
25684	-2970
25685	-3476
25686	-3028
25687	-3125
25688	-3227
25689	-4416
25690	-5226
25691	-5265
25692	-5736
25693	-4367
